,Unnamed: 0,Open,Close,Volume,Quote-Asset-Volume,Number-Of-Trades,Taker-Buy-Base-Asset-Volume,Date,positive_tweets,negative_tweets,neutral_tweets,Volume-Change,Quote-Asset-Volume-Change,Open-Close-Change
0,0,35052.97,33513.42,2290.017245,76978314.5320553,35199,1024.932091,2021-07-01,0,0,0,2290.017245,76978314.5320553,-1539
1,1,33517.99,33810.38,2067.782193,68822139.69410346,31324,934.880535,2021-07-02,7477,1482,8830,-222.235052,-8156174.837951839,293
2,2,33788.75,34681.43,1636.163798,56292044.04712406,26629,653.974646,2021-07-03,12093,1736,11601,-431.61839499999996,-12530095.646979406,893
3,3,34685.34,35290.65,1306.070398,46142792.76451367,23008,663.827796,2021-07-04,10213,1498,11376,-330.0934,-10149251.282610387,605
4,4,35280.25,33743.42,2082.537602,70819358.3396932,33860,969.151893,2021-07-05,11820,1677,12484,776.4672039999998,24676565.575179532,-1537
5,5,33708.5,34225.52,1707.63752,58352602.9977764,33746,876.085216,2021-07-06,0,0,0,-374.9000819999999,-12466755.341916807,517
6,6,34208.61,33868.46,1699.225509,58800743.78196873,37126,795.763107,2021-07-07,0,0,0,-8.412010999999893,448140.78419233114,-340
7,7,33863.93,32870.81,2457.235259,80847664.28284597,45959,1227.903892,2021-07-08,0,0,0,758.0097499999999,22046920.500877246,-993
8,8,32868.08,33806.64,1547.332259,51237947.84971557,44628,782.472901,2021-07-09,0,0,0,-909.903,-29609716.433130406,938
9,9,33805.04,33503.04,1153.012134,38826334.88164352,39371,564.974718,2021-07-10,0,0,0,-394.32012499999996,-12411612.96807205,-302
10,10,33501.16,34244.09,1197.253966,40600315.90203328,38568,521.200802,2021-07-11,0,0,0,44.24183199999993,1773981.020389758,743
11,11,34251.44,33089.77,1837.315304,61390007.22488983,47290,884.418351,2021-07-12,0,0,0,640.061338,20789691.322856553,-1162
12,12,33090.5,32727.05,1996.89593,65401060.54266259,43742,1085.869339,2021-07-13,0,0,0,159.58062599999994,4011053.317772761,-363
13,13,32727.72,32818.32,1695.65143,55005172.78343821,41374,854.075332,2021-07-14,0,0,0,-301.2445,-10395887.759224378,91
14,14,32814.57,31870.74,2195.833165,69987495.1850952,46881,1283.162491,2021-07-15,0,0,0,500.1817350000001,14982322.401656993,-944
15,15,31872.07,31374.74,1843.897641,58495919.28858562,43934,937.432244,2021-07-16,576,107,427,-351.935524,-11491575.896509588,-498
16,16,31378.63,31509.98,1369.579999,43195628.15538067,34288,503.365858,2021-07-17,7269,1201,6734,-474.317642,-15300291.133204944,131
17,17,31519.62,31782.76,1428.174778,45314004.00391065,30625,526.293,2021-07-18,13998,1712,10529,58.59477900000002,2118375.8485299796,263
18,18,31786.78,30828.98,1935.711841,60112385.55411254,35453,739.554305,2021-07-19,14377,2391,12163,507.537063,14798381.550201885,-958
19,19,30832.11,29793.63,2982.969645,88808864.57486092,45562,1511.197298,2021-07-20,13521,2862,14550,1047.257804,28696479.020748377,-1039
20,20,29795.9,32128.31,3712.687393,116841242.55082545,59579,1772.270575,2021-07-21,17769,2677,18465,729.717748,28032377.97596453,2333
21,21,32148.48,32288.94,2160.164618,69425725.46095881,35438,1034.973581,2021-07-22,14691,2078,14064,-1552.5227750000004,-47415517.08986664,140
22,22,32289.95,33636.26,2144.926074,69989670.1658138,42135,947.220608,2021-07-23,18739,2681,22115,-15.23854399999982,563944.704854995,1347
23,23,33652.22,34264.68,2469.018466,83715740.84094533,40767,1013.366473,2021-07-24,15437,2362,14332,324.092392,13726070.67513153,612
24,24,34275.19,35401.94,1727.279399,59467879.92423093,31864,805.649677,2021-07-25,5707,1060,4842,-741.739067,-24247860.9167144,1126
25,25,35403.88,37248.41,7281.061858,278910615.572973,107301,3547.975993,2021-07-26,9592,2220,15679,5553.782459,219442735.64874208,1845
26,26,37250.03,39479.37,5201.987097,195967464.51557487,72932,2369.408594,2021-07-27,6623,1137,6188,-2079.074761,-82943151.05739814,2229
27,27,39469.3,40013.65,6663.970452,265947233.5816349,86353,3785.427502,2021-07-28,7128,1396,6967,1461.9833549999994,69979769.06606004,544
28,28,40028.89,40035.89,3481.872251,138999257.60724887,50016,1586.212137,2021-07-29,7834,1291,9909,-3182.098201,-126947975.97438604,7
29,29,40033.89,42230.35,4310.914026,171249348.27940023,62674,2510.69061,2021-07-30,17372,3083,17937,829.0417750000006,32250090.672151357,2197
30,30,42225.61,41481.71,2153.959358,89810997.32033959,36222,985.831439,2021-07-31,0,0,0,-2156.9546680000003,-81438350.95906064,-744
31,31,41493.12,39856.79,2450.14526,100957068.86980098,44731,1101.934501,2021-08-01,0,0,0,296.1859019999997,11146071.549461395,-1637
32,32,39866.51,39150.89,2260.514767,89410786.84348324,39590,1144.197319,2021-08-02,0,0,0,-189.63049299999966,-11546282.026317745,-716
33,33,39159.43,38202.95,2590.179306,99354374.7653386,41880,1302.388448,2021-08-03,0,0,0,329.6645389999999,9943587.92185536,-957
34,34,38209.9,39734.78,2290.327755,88810466.75848466,47569,1080.773132,2021-08-04,712,133,928,-299.8515510000002,-10543908.006853938,1525
35,35,39725.68,40882.95,3377.412442,132594958.53818326,75026,1638.868898,2021-08-05,5536,1013,6268,1087.084687,43784491.779698595,1157
36,36,40883.36,42874.98,3210.788191,133517459.61042944,66729,1544.849044,2021-08-06,6942,1373,7680,-166.62425099999973,922501.072246179,1991
37,37,42874.98,44600.86,3261.024914,142187148.61382285,60528,1485.917788,2021-08-07,5983,906,6297,50.236722999999984,8669689.003393412,1726
38,38,44608.28,43835.04,2989.068905,132671172.43782216,53988,1518.397184,2021-08-08,15772,2345,15717,-271.956009,-9515976.176000684,-773
39,39,43828.73,46267.01,3649.601154,164078845.82112277,62741,1824.451851,2021-08-09,23904,3948,25649,660.5322489999999,31407673.383300602,2439
40,40,46269.61,45598.01,2279.479893,103912138.7977436,46303,1099.997507,2021-08-10,0,0,0,-1370.1212609999998,-60166707.02337916,-671
41,41,45603.14,45532.33,2176.991137,100430895.45937032,54493,1112.430202,2021-08-11,0,0,0,-102.4887560000002,-3481243.3383732885,-71
42,42,45543.49,44433.43,2562.025665,114776330.29506126,54239,1278.502159,2021-08-12,0,0,0,385.03452800000014,14345434.835690945,-1110
43,43,44437.8,47831.83,2132.62233,99167634.82240808,50544,1112.208146,2021-08-13,0,0,0,-429.40333499999997,-15608695.47265318,3394
44,44,47824.57,47092.92,2150.211364,101094188.79756498,52473,1002.291341,2021-08-14,6434,854,6389,17.58903399999963,1926553.9751569033,-732
45,45,47110.63,47003.87,1826.298057,84540663.56676905,44520,880.16971,2021-08-15,14709,2090,13292,-323.9133069999998,-16553525.230795935,-107
46,46,47013.5,45876.97,2167.450528,101503127.30018812,52843,1121.243797,2021-08-16,16037,2266,14157,341.1524709999999,16962463.733419076,-1137
47,47,45906.48,44648.84,2288.389963,104816676.0157928,51968,1153.744192,2021-08-17,18104,2438,14776,120.93943500000023,3313548.715604678,-1258
48,48,44701.83,44717.35,2282.195001,103062115.56190726,49703,1136.703323,2021-08-18,19561,2556,16110,-6.194962000000032,-1754560.4538855404,16
49,49,44731.72,46753.72,2377.183358,107737486.67862809,52709,1129.929356,2021-08-19,15817,2529,15926,94.98835700000018,4675371.116720825,2022
50,50,46758.32,49326.64,2518.777422,120461957.51594436,57757,1204.295954,2021-08-20,18417,2811,18063,141.5940639999999,12724470.837316275,2568
51,51,49347.44,48858.83,1708.863497,83841919.4241872,45057,880.358958,2021-08-21,4927,705,5296,-809.9139250000001,-36620038.09175716,-489
52,52,48864.06,49276.5,1119.395483,54675995.1365894,32860,548.260488,2021-08-22,0,0,0,-589.468014,-29165924.287597798,412
53,53,49276.5,49545.26,2109.418562,105410115.50105284,48068,1143.803097,2021-08-23,4634,655,5214,990.0230789999998,50734120.36446344,269
54,54,49508.47,47700.91,2248.857081,109484996.1383342,49061,1102.13511,2021-08-24,13062,1772,12071,139.43851900000027,4074880.6372813582,-1808
55,55,47688.01,48991.76,1868.964933,90048587.7765573,42415,848.934895,2021-08-25,27796,2902,16345,-379.89214800000013,-19436408.361776903,1303
56,56,48984.49,46863.0,1872.83558,88482920.42599408,39478,889.835199,2021-08-26,20315,2777,16074,3.8706469999999626,-1565667.3505632132,-2121
57,57,46855.79,49071.5,2115.202637,101172262.203119,44370,993.14968,2021-08-27,0,0,0,242.36705699999993,12689341.777124912,2216
58,58,49090.48,48920.68,709.60507,34677605.1234281,19629,329.24688,2021-08-28,0,0,0,-1405.5975669999998,-66494657.079690896,-170
59,59,48927.61,48792.95,1181.513039,57525876.31030023,25733,490.248109,2021-08-29,0,0,0,471.907969,22848271.186872132,-135
60,60,48805.61,46995.47,1521.97002,73044189.7510992,35113,746.71578,2021-08-30,0,0,0,340.45698100000004,15518313.440798968,-1810
61,61,46996.65,47121.64,1775.38109,84070036.0984108,38180,869.94123,2021-08-31,0,0,0,253.4110700000001,11025846.347311601,125
