,Open,Close,Volume,Quote-Asset-Volume,Number-Of-Trades,Taker-Buy-Base-Asset-Volume,Date,positive_tweets,negative_tweets,neutral_tweets,Volume-Change,Quote-Asset-Volume-Change,Open-Close-Change,total_tweets,percentage_changes
1,33517.99,33810.38,2067.782193,68822139.69410346,31324,934.880535,2021-07-02,7477,1482,8830,-222.235052,-8156174.837951839,293,17789,0.8741574300845606
2,33788.75,34681.43,1636.163798,56292044.04712406,26629,653.974646,2021-07-03,12093,1736,11601,-431.618395,-12530095.646979406,893,25430,2.6428914949502422
3,34685.34,35290.65,1306.070398,46142792.76451367,23008,663.827796,2021-07-04,10213,1498,11376,-330.0934,-10149251.282610388,605,23087,1.7442527592348815
4,35280.25,33743.42,2082.537602,70819358.3396932,33860,969.151893,2021-07-05,11820,1677,12484,776.4672039999998,24676565.57517953,-1537,25981,-4.356545092509266
15,31872.07,31374.74,1843.897641,58495919.28858562,43934,937.432244,2021-07-16,576,107,427,-351.935524,-11491575.896509588,-498,1110,-1.5624965683120047
16,31378.63,31509.98,1369.579999,43195628.15538067,34288,503.365858,2021-07-17,7269,1201,6734,-474.317642,-15300291.133204944,131,15204,0.4174815790236859
17,31519.62,31782.76,1428.174778,45314004.00391065,30625,526.293,2021-07-18,13998,1712,10529,58.59477900000002,2118375.84852998,263,26239,0.834400922346145
18,31786.78,30828.98,1935.711841,60112385.55411254,35453,739.554305,2021-07-19,14377,2391,12163,507.537063,14798381.550201884,-958,28931,-3.0138315362550094
19,30832.11,29793.63,2982.969645,88808864.57486092,45562,1511.197298,2021-07-20,13521,2862,14550,1047.257804,28696479.020748377,-1039,30933,-3.3698634313383025
20,29795.9,32128.31,3712.687393,116841242.55082545,59579,1772.270575,2021-07-21,17769,2677,18465,729.717748,28032377.97596453,2333,38911,7.829936333522397
21,32148.48,32288.94,2160.164618,69425725.46095881,35438,1034.973581,2021-07-22,14691,2078,14064,-1552.5227750000004,-47415517.08986664,140,30833,0.435479375696767
22,32289.95,33636.26,2144.926074,69989670.1658138,42135,947.220608,2021-07-23,18739,2681,22115,-15.23854399999982,563944.704854995,1347,43535,4.1715766051046845
23,33652.22,34264.68,2469.018466,83715740.84094533,40767,1013.366473,2021-07-24,15437,2362,14332,324.092392,13726070.67513153,612,32131,1.8186021605706846
24,34275.19,35401.94,1727.279399,59467879.92423093,31864,805.649677,2021-07-25,5707,1060,4842,-741.739067,-24247860.9167144,1126,11609,3.285175078533481
25,35403.88,37248.41,7281.061858,278910615.572973,107301,3547.975993,2021-07-26,9592,2220,15679,5553.782459,219442735.64874208,1845,27491,5.21129322548828
26,37250.03,39479.37,5201.987097,195967464.51557487,72932,2369.408594,2021-07-27,6623,1137,6188,-2079.074761,-82943151.05739814,2229,13948,5.983887798211169
27,39469.3,40013.65,6663.970452,265947233.5816349,86353,3785.427502,2021-07-28,7128,1396,6967,1461.9833549999994,69979769.06606004,544,15491,1.3782864150111604
28,40028.89,40035.89,3481.872251,138999257.60724887,50016,1586.212137,2021-07-29,7834,1291,9909,-3182.098201,-126947975.97438604,7,19034,0.017487369747200086
29,40033.89,42230.35,4310.914026,171249348.27940023,62674,2510.69061,2021-07-30,17372,3083,17937,829.0417750000006,32250090.67215136,2197,38392,5.487850418732728
34,38209.9,39734.78,2290.327755,88810466.75848466,47569,1080.773132,2021-08-04,712,133,928,-299.8515510000002,-10543908.006853938,1525,1773,3.991112251013481
35,39725.68,40882.95,3377.412442,132594958.53818326,75026,1638.868898,2021-08-05,5536,1013,6268,1087.084687,43784491.7796986,1157,12817,2.912473744942818
36,40883.36,42874.98,3210.788191,133517459.61042944,66729,1544.849044,2021-08-06,6942,1373,7680,-166.62425099999973,922501.072246179,1991,15995,4.869951980463445
37,42874.98,44600.86,3261.024914,142187148.61382285,60528,1485.917788,2021-08-07,5983,906,6297,50.236722999999984,8669689.003393412,1726,13186,4.025657854534276
38,44608.28,43835.04,2989.068905,132671172.43782216,53988,1518.397184,2021-08-08,15772,2345,15717,-271.956009,-9515976.176000684,-773,33834,-1.7328621502555133
39,43828.73,46267.01,3649.601154,164078845.82112277,62741,1824.451851,2021-08-09,23904,3948,25649,660.5322489999999,31407673.3833006,2439,53501,5.564842969440365
44,47824.57,47092.92,2150.211364,101094188.79756498,52473,1002.291341,2021-08-14,6434,854,6389,17.58903399999963,1926553.9751569035,-732,13677,-1.5305940022043063
45,47110.63,47003.87,1826.298057,84540663.56676905,44520,880.16971,2021-08-15,14709,2090,13292,-323.9133069999998,-16553525.230795937,-107,30091,-0.22712496096953066
46,47013.5,45876.97,2167.450528,101503127.30018812,52843,1121.243797,2021-08-16,16037,2266,14157,341.1524709999999,16962463.733419076,-1137,32460,-2.418454273772427
47,45906.48,44648.84,2288.389963,104816676.0157928,51968,1153.744192,2021-08-17,18104,2438,14776,120.93943500000024,3313548.715604678,-1258,35318,-2.740353867253599
48,44701.83,44717.35,2282.195001,103062115.56190726,49703,1136.703323,2021-08-18,19561,2556,16110,-6.194962000000032,-1754560.4538855404,16,38227,0.03579271810572408
49,44731.72,46753.72,2377.183358,107737486.67862809,52709,1129.929356,2021-08-19,15817,2529,15926,94.98835700000018,4675371.116720825,2022,34272,4.520282251610267
50,46758.32,49326.64,2518.777422,120461957.51594436,57757,1204.295954,2021-08-20,18417,2811,18063,141.5940639999999,12724470.837316277,2568,39291,5.492070715970976
51,49347.44,48858.83,1708.863497,83841919.4241872,45057,880.358958,2021-08-21,4927,705,5296,-809.9139250000001,-36620038.09175716,-489,10928,-0.9909328629813421
53,49276.5,49545.26,2109.418562,105410115.50105284,48068,1143.803097,2021-08-23,4634,655,5214,990.0230789999998,50734120.36446344,269,10503,0.5458991608576097
54,49508.47,47700.91,2248.857081,109484996.1383342,49061,1102.13511,2021-08-24,13062,1772,12071,139.43851900000027,4074880.6372813582,-1808,26905,-3.651900371794967
55,47688.01,48991.76,1868.964933,90048587.7765573,42415,848.934895,2021-08-25,27796,2902,16345,-379.8921480000001,-19436408.361776903,1303,47043,2.732342993553306
56,48984.49,46863.0,1872.83558,88482920.42599408,39478,889.835199,2021-08-26,20315,2777,16074,3.870646999999962,-1565667.3505632132,-2121,39166,-4.329941987759799
