id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1465832381127041030,1465832381127041030,2021-11-30 18:57:28 EST,2021-11-30,18:57:28,-0400,1413269877788393472,cryptohawkai,CryptoHawk AI,,The cryptocurrency market thrives on speculation. Not anymore with CryptoHawk AI.  Our AI technology can be used for price prediction and better decision-making.  Follow us for insights on our AI-powered Crypto Trading platform.   #Crypto #CryptoInvesting #Bitcoin #Etherium #BTC  https://t.co/6CAVRuRgD8,en,[],[],['https://pbs.twimg.com/media/FFeutrxXwAEnrFR.png'],1,4,11,"['crypto', 'cryptoinvesting', 'bitcoin', 'etherium', 'btc']",[],https://twitter.com/cryptohawkai/status/1465832381127041030,False,,1,https://pbs.twimg.com/media/FFeutrxXwAEnrFR.png,,,,,,,[],,,,
1465832250168295433,1465832250168295433,2021-11-30 18:56:56 EST,2021-11-30,18:56:56,-0400,1309995013628030976,etherpillz,𝙀𝙏𝙃𝙀𝙍 𝙋𝙄𝙇𝙇𝙕 👅💊,,ETHER PILLZ 👅💊  Niche NFT Clothing for The Metaverse ! ⚗🧪🧪🧪🧪🧪 ⬇️  https://t.co/2YTwpEQQkD   #nft #NFTLAUNCH #nftcollector #nftart #nfts #Collectables #bitcoin #crypto  @opensea #nftopensea #Clothing #leggings #model   https://t.co/Jjb0lq2oDc,en,"[{'screen_name': 'opensea', 'name': 'opensea', 'id': '946213559213555712'}]","['http://www.etherpillzstore.com', 'https://vm.tiktok.com/ZM8nBBH5c/']",[],1,4,7,"['nft', 'nftlaunch', 'nftcollector', 'nftart', 'nfts', 'collectables', 'bitcoin', 'crypto', 'nftopensea', 'clothing', 'leggings', 'model']",[],https://twitter.com/EtherPillz/status/1465832250168295433,False,,0,,,,,,,,[],,,,
1465832240114544651,1465832240114544651,2021-11-30 18:56:54 EST,2021-11-30,18:56:54,-0400,2377034803,binancekiller,"8,731-541🎯 (94.1%) / #1 CRYPTO SIGNALS🌎/ DM OPEN",,­We have almost confirmed information about Fidelity launching a spot Bitcoin ETF in 🇨🇦 this week.  If confirmed this could push BTC up in a matter of minutes which would slightly increase BTC Market Dominance in the short term and prepare the rest of the market for a follow-up!,en,[],[],[],0,19,49,[],[],https://twitter.com/BinanceKiller/status/1465832240114544651,False,,0,,,,,,,,[],,,,
1465832149454569486,1465832149454569486,2021-11-30 18:56:32 EST,2021-11-30,18:56:32,-0400,1243242409636630530,rabbit_hole44,J. Clark,,Great Advice #Bitcoin  https://t.co/bZjUQ5Sn1a,en,[],[],[],0,0,1,['bitcoin'],[],https://twitter.com/rabbit_hole44/status/1465832149454569486,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465832000020000776/pu/img/AmzXiHE3fmIIFidU.jpg,,,,,,,[],,,,
1465832038913781761,1465832038913781761,2021-11-30 18:56:06 EST,2021-11-30,18:56:06,-0400,91478624,forbes,Forbes,,CRYPTO ALERT: Serious Fed warning issued over #Bitcoin  https://t.co/0cakD509J7  https://t.co/l4J1Od7MIR,en,[],['https://trib.al/L2ay0o3'],['https://pbs.twimg.com/media/FFeueJ8XwAkeKaC.jpg'],18,30,72,['bitcoin'],[],https://twitter.com/Forbes/status/1465832038913781761,False,,1,https://pbs.twimg.com/media/FFeueJ8XwAkeKaC.jpg,,,,,,,[],,,,
1465831947616280578,1465831947616280578,2021-11-30 18:55:44 EST,2021-11-30,18:55:44,-0400,2385259090,mgranmiguel,Miguel M-G 3º 🦁💢,,Urbanizaciones #Cantabria #arquitectura #architecture #fotografia #Omicron #Bitcoin #COVID19 #SpiderMan #Spain #nature #medioambiente #urban  https://t.co/n1tZZNejMa,es,[],[],"['https://pbs.twimg.com/media/FFeuYMvWUAIG_XU.jpg', 'https://pbs.twimg.com/media/FFeuYZyXMAITBj8.jpg', 'https://pbs.twimg.com/media/FFeuYmRWQAQ289L.jpg', 'https://pbs.twimg.com/media/FFeuY0aWUAA5WU5.jpg']",1,1,1,"['cantabria', 'arquitectura', 'architecture', 'fotografia', 'omicron', 'bitcoin', 'covid19', 'spiderman', 'spain', 'nature', 'medioambiente', 'urban']",[],https://twitter.com/Mgranmiguel/status/1465831947616280578,False,,1,https://pbs.twimg.com/media/FFeuYMvWUAIG_XU.jpg,,,,,,,[],,,,
1465831936597938176,1465831936597938176,2021-11-30 18:55:42 EST,2021-11-30,18:55:42,-0400,92376011,garciabanchs,Ángel García Banchs,,Breve nota periódica para recordarles que #Bitcoin y las cripto son un fraude.,es,[],[],[],128,115,370,['bitcoin'],[],https://twitter.com/garciabanchs/status/1465831936597938176,False,,0,,,,,,,,[],,,,
1465831885729415174,1465831885729415174,2021-11-30 18:55:30 EST,2021-11-30,18:55:30,-0400,1457329266648100864,d_nesvy,Nesvy,,New collage art to the collection:)  https://t.co/UqvaccTG6F via @opensea  #earth #Airplane  #patrol  #blockchain #Ethereum #Bitcoin #art  #graphicdesign #cryptocurrencies #NFTCommunity #NFT #nftcollector #nftart #NFTJapan #Graphic #collageart,en,"[{'screen_name': 'opensea', 'name': 'opensea', 'id': '946213559213555712'}]",['https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/69204330500335367822346401262830696152770262892339092412894017623569693933569/'],[],0,1,2,"['earth', 'airplane', 'patrol', 'blockchain', 'ethereum', 'bitcoin', 'art', 'graphicdesign', 'cryptocurrencies', 'nftcommunity', 'nft', 'nftcollector', 'nftart', 'nftjapan', 'graphic', 'collageart']",[],https://twitter.com/d_nesvy/status/1465831885729415174,False,,0,,,,,,,,[],,,,
1465831859569500163,1465831859569500163,2021-11-30 18:55:23 EST,2021-11-30,18:55:23,-0400,888793161098813444,drex_jurassic,D-Rex 🦖 ⚡️,,Bitcoin going up 30k in the next 5 minutes?,en,[],[],[],3,1,14,[],[],https://twitter.com/drex_jurassic/status/1465831859569500163,False,,0,,,,,,,,[],,,,
1465831827889922050,1465831827889922050,2021-11-30 18:55:16 EST,2021-11-30,18:55:16,-0400,1214198042854715392,chuckbuck__,Chuckbuck__,,I'm always saving the day #apex #apexlegends #entrepreneurship #valorant #holiday #microsoft #amazon #playapex #explore #timessquare #smallbussiness #crypto #newchallenge #motivation #new #newtrend #popular #bussiness #hollywood #pc #entrepreneur #bitcoin #upcoming #trending  https://t.co/KkB2XiLHyo,en,[],[],[],1,1,2,"['apex', 'apexlegends', 'entrepreneurship', 'valorant', 'holiday', 'microsoft', 'amazon', 'playapex', 'explore', 'timessquare', 'smallbussiness', 'crypto', 'newchallenge', 'motivation', 'new', 'newtrend', 'popular', 'bussiness', 'hollywood', 'pc', 'entrepreneur', 'bitcoin', 'upcoming', 'trending']",[],https://twitter.com/Chuckbuck__/status/1465831827889922050,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465831764652400640/pu/img/emSpeVnPE9DOH9Op.jpg,,,,,,,[],,,,
1465831716598083585,1465831716598083585,2021-11-30 18:54:49 EST,2021-11-30,18:54:49,-0400,30325257,thecryptolark,Lark Davis,,"Fidelity launching a spot #bitcoin ETF in Canada.   Lol, Canada gets yet another spot ETF, and USA investors still getting screwed by Goldman Gary with futures ETFs.    https://t.co/twQ5qODU2w",en,[],['https://seekingalpha.com/news/3775630-fidelity-launches-a-spot-bitcoin-etf-in-canada-not-waiting-for-the-sec-in-the-us'],[],66,101,594,['bitcoin'],[],https://twitter.com/TheCryptoLark/status/1465831716598083585,False,,0,,,,,,,,[],,,,
1465831602341257220,1465831602341257220,2021-11-30 18:54:22 EST,2021-11-30,18:54:22,-0400,2222629992,kittyplays,Kristen,,I set up a #bitcoin node on stream! Used @getumbrel  OS 😁  https://t.co/RGftkGcCA9,en,"[{'screen_name': 'getumbrel', 'name': 'umbrel ☂️', 'id': '1212297404268994562'}]",[],[],10,20,184,['bitcoin'],[],https://twitter.com/KittyPlays/status/1465831602341257220,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465831047065657351/pu/img/xKKlEAwtZijqkXBw.jpg,,,,,,,[],,,,
1465831597781966857,1465831597781966857,2021-11-30 18:54:21 EST,2021-11-30,18:54:21,-0400,951570848384802818,chenriquezvale1,César Henríquez,,"Quiere minimizar la marcha! hacer creer a sus mulas que el rechazo al fracasado proyecto bitcoin se difuminó, que las marchas fueron caprichos; un ¡NO SALGAS A MARCHAR 👻! Se escucha en CAPRES , no podía faltar la marcha de fin de año para  #DonCeroteNavideño🎄  #El12Marchamos",es,[],[],[],0,3,3,"['doncerotenavideño', 'el12marchamos']",[],https://twitter.com/chenriquezvale1/status/1465831597781966857,False,,0,,,,,,,,[],,,,
1465831447126691840,1465824129316114438,2021-11-30 18:53:45 EST,2021-11-30,18:53:45,-0400,30699048,billym2k,Shibetoshi Nakamoto,,"@ProTheDoge I like when people ask me advice considering I sold bitcoin at $400 bucks like, y’all think I know anything? I’m a moron!",en,[],[],[],21,3,94,[],[],https://twitter.com/BillyM2k/status/1465831447126691840,False,,0,,,,,,,,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': '1358176095850229761'}]",,,,
1465831388406558722,1465831278335438848,2021-11-30 18:53:31 EST,2021-11-30,18:53:31,-0400,1446627570271801346,botborgs,Botborgs,,"@ksicrypto SELL YOUR BITCOIN, HE JUST CALLED THE TOP AGAIN",en,[],[],[],0,1,13,[],[],https://twitter.com/Botborgs/status/1465831388406558722,False,,0,,,,,,,,"[{'screen_name': 'ksicrypto', 'name': 'KSICRYPTO', 'id': '1373240119189241857'}]",,,,
1465831296731516928,1465831296731516928,2021-11-30 18:53:09 EST,2021-11-30,18:53:09,-0400,1363045595389202432,thaicrypto1,Thaicrypto,,Binance มีของแจก 1. เข้าแอปใช้นิ้วเลื่อนๆจอลงด้านล่าง**จะเป็นหน้าจอ Marketplace 2. เลือก Mobox Games(อยู่ล่างๆ) 3. กด Login รอจนเข้าหน้า mobox game 4. เสร็จแล้วจะได้ 1 สิทธิ์เปิดกล่อง (ถ้าโชคดีได้ตัวละดับ epic legend เห็นว่าราคาหลักแสนเลยครับ) . #Bitcoin #dogecoin #bitkub #BNB  https://t.co/mgPrLjRzsK,th,[],[],"['https://pbs.twimg.com/media/FFetfnWUUAEP6FC.jpg', 'https://pbs.twimg.com/media/FFethOcUUAE2XZg.jpg', 'https://pbs.twimg.com/media/FFetiD2VEAEy-Ka.jpg', 'https://pbs.twimg.com/media/FFetipsUcAIYwDF.jpg']",6,52,66,"['bitcoin', 'dogecoin', 'bitkub', 'bnb']",[],https://twitter.com/Thaicrypto1/status/1465831296731516928,False,,1,https://pbs.twimg.com/media/FFetfnWUUAEP6FC.jpg,,,,,,,[],,,,
1465831293665656834,1465831293665656834,2021-11-30 18:53:08 EST,2021-11-30,18:53:08,-0400,1289723796845408256,precodobitcoin,preço do bitcoin 🚀,,"R$ 320.982,00 $ 57.068,00 € 50.365,00  variação 24 horas: -1,38%  #bitcoin",pt,[],[],[],1,1,5,['bitcoin'],[],https://twitter.com/precodobitcoin/status/1465831293665656834,False,,0,,,,,,,,[],,,,
1465831278335438848,1465831278335438848,2021-11-30 18:53:05 EST,2021-11-30,18:53:05,-0400,1373240119189241857,ksicrypto,KSICRYPTO,,Bitcoin dominance  https://t.co/uTWQq3GUz0,ht,[],[],['https://pbs.twimg.com/tweet_video_thumb/FFetxmfXwBE_5wB.jpg'],92,24,644,[],[],https://twitter.com/ksicrypto/status/1465831278335438848,False,,1,https://pbs.twimg.com/tweet_video_thumb/FFetxmfXwBE_5wB.jpg,,,,,,,[],,,,
1465831112228454402,1465831112228454402,2021-11-30 18:52:25 EST,2021-11-30,18:52:25,-0400,1056072259058745344,udemewilliam1,Udy 🔶 Highs,,#Bitcoin ends November in a red. How big will December be for #Bitcoin?,en,[],[],[],3,1,15,"['bitcoin', 'bitcoin']",[],https://twitter.com/UdemeWilliam1/status/1465831112228454402,False,,0,,,,,,,,[],,,,
1465831089381859334,1465831089381859334,2021-11-30 18:52:20 EST,2021-11-30,18:52:20,-0400,1396065808648851457,defichainadvoc,DeFiChain Advocate,,My favourite coin is $DFI from @defichain   Here are my reasons why 👀  🕓 Long-term outlook 🎯 Huge total addressable market 🔒 Built on #Bitcoin ✅ Transparent 💰 Staking &amp; liquidity mining 🫂 Amazing community  What's yours?,en,"[{'screen_name': 'defichain', 'name': 'defichain', 'id': '1122081544930127872'}]",[],[],2,7,10,['bitcoin'],['dfi'],https://twitter.com/DeFiChainAdvoc/status/1465831089381859334,False,,0,,,,,,,,[],,,,
1465831012391391233,1465831012391391233,2021-11-30 18:52:01 EST,2021-11-30,18:52:01,-0400,2207129125,cointelegraph,Cointelegraph,,The intersection of crypto and politicians is coming. A candidate for Congress is accepting contributions in Bitcoin.  https://t.co/FlTOYL2D3n,en,[],['https://buff.ly/3I4luWK'],[],29,14,63,[],[],https://twitter.com/Cointelegraph/status/1465831012391391233,False,,0,,,,,,,,[],,,,
1465830800843317249,1465830122116767748,2021-11-30 18:51:11 EST,2021-11-30,18:51:11,-0400,395743263,mannysanfilippo,Manny Sanfilippo,,"#Solana/#Bitcoin looks like its closing consolidation period, yearly trend line has held strong so may get a bounce to the black ascending line soon #SOL  https://t.co/QrX6IvVrH6",en,[],[],['https://pbs.twimg.com/media/FFetWB1WQAk2H65.jpg'],1,1,1,"['solana', 'bitcoin', 'sol']",[],https://twitter.com/MannySanfilippo/status/1465830800843317249,False,,1,https://pbs.twimg.com/media/FFetWB1WQAk2H65.jpg,,,,,,,[],,,,
1465830721528938497,1465830721528938497,2021-11-30 18:50:52 EST,2021-11-30,18:50:52,-0400,1436090670050066440,lizaflux,Liza (LOVE FLUX= WEB 3.0)(ZELCORE),,THE GAME BEGINS!!! 😍😍😍 $Flux / @RunOnFlux  embarks on an incredible adventure on #web3. It's going to be very hot 🔥🔥🔥 #Web3 #30in30 #Flux #blockchain #crypto #bitcoin #tech #technology #cloud #CloudComputing #FluxNodes #mining #build $Flux  https://t.co/MQdJ8CbAkb,en,"[{'screen_name': 'runonflux', 'name': 'web3-decentralized computing', 'id': '956929025645035522'}]",[],[],4,39,101,"['web3', 'web3', '30in30', 'flux', 'blockchain', 'crypto', 'bitcoin', 'tech', 'technology', 'cloud', 'cloudcomputing', 'fluxnodes', 'mining', 'build']","['flux', 'flux']",https://twitter.com/LizaFlux/status/1465830721528938497,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465829796068405248/pu/img/hKkVQ7k-vNCP0dPF.jpg,,,,,,,[],,,,
1465830658975010818,1465830658975010818,2021-11-30 18:50:37 EST,2021-11-30,18:50:37,-0400,1361007944297406465,gvictoriab,gнαzαℓєн νictoria,,"If you don’t like when your mobile provider throttles your usage, how do you feel about central banks doing it?   If you don’t like it, stop supporting fiat, support #bitcoin.",en,[],[],[],7,1,49,['bitcoin'],[],https://twitter.com/GVictoriaB/status/1465830658975010818,False,,0,,,,,,,,[],,,,
1465830577433677825,1465830577433677825,2021-11-30 18:50:18 EST,2021-11-30,18:50:18,-0400,1164501304498110464,wealthy_crypto,CryptoWealthy,,What Apollo Currency (APL) Deep Analysis is Telling Us about The Future ...  https://t.co/giYaA8MUPu #bitcoin #btc #crypto,en,[],['https://youtu.be/Bz1UqAtYM3Q'],[],1,5,9,"['bitcoin', 'btc', 'crypto']",[],https://twitter.com/wealthy_crypto/status/1465830577433677825,False,,0,,,,,,,,[],,,,
1465830444717457410,1465830444717457410,2021-11-30 18:49:46 EST,2021-11-30,18:49:46,-0400,231891059,jarmonteagudo,Jorge Monteagudo 🇸🇻🇵🇦,,"La Oposición Política ahora está a favor del #Bitcoin  Casualidad que se ROBAN 10mil teléfonos celulares, verdad @juliolivo2018 @CarpioWellman  Eso equivale a $300mil dólares activando la @chivowallet verdad @EugenioChicas Me extraña que siendo araña, no se sepa usted esa maña 😉",es,"[{'screen_name': 'juliolivo2018', 'name': 'julio olivo', 'id': '3078472595'}, {'screen_name': 'carpiowellman', 'name': 'guillermo wellman carpio', 'id': '1360390276724973572'}, {'screen_name': 'chivowallet', 'name': 'chivo', 'id': '1406704923388096515'}, {'screen_name': 'eugeniochicas', 'name': 'eugenio chicas', 'id': '473439226'}]",[],[],3,5,8,['bitcoin'],[],https://twitter.com/jarmonteagudo/status/1465830444717457410,False,,0,,,,,,,,[],,,,
1465830366938218497,1465736825880788996,2021-11-30 18:49:27 EST,2021-11-30,18:49:27,-0400,2823757884,bitcoinpeach,Peach🍑₿itcoin⚡️☣️,,@bitcoin_lupin 진짜 이해안되네요ㅎㅎㅎㅎ 본인이 열심히 일해서 번돈인데 상담 가격도 비싸다고 모두가 이용할수있는 가격으로 낮추라는것도 이해불가입니다,ko,[],[],[],1,3,29,[],[],https://twitter.com/bitcoinpeach/status/1465830366938218497,False,,0,,,,,,,,"[{'screen_name': 'bitcoin_lupin', 'name': '코인루팡', 'id': '1292012875330883584'}]",,,,
1465830355689222153,1465830355689222153,2021-11-30 18:49:25 EST,2021-11-30,18:49:25,-0400,2281314234,bitcoinagile,BitcoinAgile,,BTC long term trend - Climbing the adoption curve to break out for BITSTAMP:BTCUSD by Kon-v #Bitcoin $BTC  https://t.co/A4aTsjA1eV  https://t.co/sHXZhLglJp,en,[],['https://www.tradingview.com/chart/BTCUSD/DnEuj2Eu-BTC-long-term-trend-Climbing-the-adoption-curve-to-break-out/?offer_id=10&aff_id=5962'],['https://pbs.twimg.com/media/FFes8NGX0AAgdT8.jpg'],0,1,1,['bitcoin'],['btc'],https://twitter.com/bitcoinagile/status/1465830355689222153,False,,1,https://pbs.twimg.com/media/FFes8NGX0AAgdT8.jpg,,,,,,,[],,,,
1465830347686518785,1465830347686518785,2021-11-30 18:49:23 EST,2021-11-30,18:49:23,-0400,379217753,1947partition,The 1947 Partition Archive,,"A soulful catalog for you.  There's a sale today on Love, Empathy, Knowledge and Stories. Buy links:  Global:  https://t.co/YPREgMuzmp  India Only:  https://t.co/Wol5JImBN3  Crypto:  https://t.co/1rgc0ptxLH  #GivingTuesday2021 #CryptoGivingTuesday #Bitcoin #oralhistory  https://t.co/VTFq81FRHN",en,[],"['https://www.paypal.com/donate?hosted_button_id=2DYFNKLN97HZU', 'https://pages.razorpay.com/1947pa-GivingSeason', 'https://bitpay.com/195989/donate']","['https://pbs.twimg.com/media/FFeskPpXsAMNnI4.jpg', 'https://pbs.twimg.com/media/FFeskPqXEAM_B-T.jpg', 'https://pbs.twimg.com/media/FFeskRJWYAke4nr.jpg', 'https://pbs.twimg.com/media/FFeskS7XsAQQ-QV.jpg']",1,3,14,"['givingtuesday2021', 'cryptogivingtuesday', 'bitcoin', 'oralhistory']",[],https://twitter.com/1947Partition/status/1465830347686518785,False,,1,https://pbs.twimg.com/media/FFeskPpXsAMNnI4.jpg,,,,,,,[],,,,
1465830299917500418,1465830122116767748,2021-11-30 18:49:11 EST,2021-11-30,18:49:11,-0400,395743263,mannysanfilippo,Manny Sanfilippo,,#Ethereum/#Bitcoin breakout #Eth #ETHBTC  https://t.co/Sqr85tkwCY,en,[],[],['https://pbs.twimg.com/media/FFes4zPX0AwoiTr.jpg'],1,2,4,"['ethereum', 'bitcoin', 'eth', 'ethbtc']",[],https://twitter.com/MannySanfilippo/status/1465830299917500418,False,,1,https://pbs.twimg.com/media/FFes4zPX0AwoiTr.jpg,,,,,,,[],,,,
1465830290626998275,1465830290626998275,2021-11-30 18:49:09 EST,2021-11-30,18:49:09,-0400,1308105121302294528,honesthodl,Uncle Jim,,Fire in the playhouse…the Erithrium heads started burning their mETH.   This is why you buy #bitcoin kids.  https://t.co/qvEdlhjbDP,en,[],[],[],0,1,4,['bitcoin'],[],https://twitter.com/honesthodl/status/1465830290626998275,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1465830166127546371/pu/img/R6-3fbiZZBmDJEMS.jpg,,,,,,,[],,,,
